manifold,surface,monodromy,dilatation,polynomial coefficients,singularity orders,puncture orders,primitive,abelian
11n92,S_3_1,abcdGhCdE,2.05606468522,"[1, -1, 0, -2, -1, -5, -4, -5, -1, -2, 0, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
11n94,S_3_1,abAcBdEDCgHcd,3.31651242917,"[1, -5, 7, -5, 1]","[4, 4, 4, 4]",[4],True,True
11n95,S_3_1,abAcbdCeDGh,3.41394228947,"[1, -1, -4, -10, -12, -10, -4, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n96,S_3_1,abacEHCBDCEdG,2.15372137554,"[1, -3, 3, -3, 1]","[2, 3, 3, 4, 4, 4]",[2],True,False
11n98,S_3_1,abAbCDEh,4.17467389403,"[1, -6, 9, -6, 1]","[4, 4, 6]",[6],True,True
11n103,S_3_1,abcBcDef,4.68544196345,"[1, -5, 2, -4, 8, -4, 2, -5, 1]","[3, 3, 3, 3, 6]",[6],True,False
11n105,S_3_1,abcBdcEDgeH,4.41948036579,"[1, -4, -1, -4, 1]","[3, 3, 4, 4, 4]",[4],True,False
11n106,S_3_1,abcBdCeDcgH,2.28604295325,"[1, -3, 3, -4, 3, -3, 3, -4, 3, -3, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
11n108,S_3_1,abAcbdceHCDeG,5.55655914883,"[1, -7, 8, 1, -6, 7, -6, 1, 8, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
11n109,S_3_1,abAcbdCeDgH,5.06626594921,"[1, -4, -7, 5, 15, 5, -7, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
11n110,S_3_1,abacBdEDCGHcd,2.63844845332,"[1, -3, 0, 4, -4, -1, 4, -1, -4, 4, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n111,S_3_1,abcBdceGh,2.07234125909,"[1, -3, 1, 2, 0, 0, -1, 0, 0, 2, 1, -3, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
11n112,S_3_1,abAcbdCeDCCGh,3.51282400704,"[1, -4, 1, 4, -7, 6, -1, 6, -7, 4, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n115,S_3_1,abcBeHCD,3.48657280738,"[1, -4, 2, -1, 2, -4, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
11n118,S_3_1,abcdCCeGh,2.84750683644,"[1, -4, 4, -3, 4, -4, 1]","[2, 4, 4, 4, 4]",[2],True,True
11n119,S_3_1,abccDCEgH,3.35962321103,"[1, -4, 2, 1, -1, -2, -1, 1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
11n121,S_3_1,abcbDCeh,4.19647215107,"[1, -5, 3, 2, -2, 1, -2, 2, 3, -5, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
11n124,S_3_1,abcBdCEh,3.51932907549,"[1, -5, 5, 2, -6, 7, -6, 2, 5, -5, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
11n125,S_3_1,abaCBdcEgHCDE,3.64260787528,"[1, -4, 2, -1, -7, 7, -7, -1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
11n127,S_3_1,aBcDegHCd,3.28217490618,"[1, -3, -2, 4, 1, -9, 1, 4, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
11n128,S_3_1,abcbdcEDCgH,3.28560583782,"[1, -4, 2, 3, -7, 2, 3, 2, -7, 3, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n129,S_3_1,abcdCCEGh,3.2762851586,"[1, -2, -4, -1, 0, 4, 0, 4, 0, -1, -4, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
11n130,S_3_1,abcBDehCDEG,3.33280785037,"[1, -4, 2, 1, -1, -2, 9, -2, -1, 1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n131,S_3_1,aabAcbDCeH,3.59558071082,"[1, -2, -4, -5, -4, -2, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
11n135,S_3_1,abcbdCEh,2.47889225953,"[1, -2, -1, -1, 2, -1, -1, -2, 1]","[2, 3, 3, 3, 3, 4, 4]",[2],True,False
11n137,S_3_1,abAbCdef,4.85861454311,"[1, -7, 13, -15, 13, -7, 1]","[4, 4, 6]",[6],True,True
11n143,S_3_1,abbcbdccdEGh,2.03978150353,"[1, -2, 1, -3, 3, -4, 4, -4, 3, -3, 1, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
11n144,S_3_1,abcDegHCd,4.65906454119,"[1, -5, 3, -7, 3, -5, 1]","[3, 3, 4, 4, 4]",[4],True,False
11n145,S_3_1,abcBdcEGh,2.15660593385,"[1, -1, -3, -1, 3, 1, 4, 1, 3, -1, -3, -1, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
11n146,S_3_1,abcBegHCD,3.30331720143,"[1, -2, -2, -7, 0, -6, 0, -7, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n154,S_3_1,abAcBcDCEgH,3.98475008885,"[1, -6, 9, -2, -11, 17, -11, -2, 9, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
11n156,S_3_1,abbcHCBDCedH,3.70093203146,"[1, -6, 10, -5, -3, 5, -3, -5, 10, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
11n157,S_3_1,abAcBdCegHCdE,4.04901217229,"[1, -4, 0, -1, 1, -1, 1, -1, 0, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
11n159,S_3_1,abAcbdCBGhCDE,4.21934548498,"[1, -4, -2, 5, 1, -13, 1, 5, -2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
11n160,S_3_1,abAcBeGhCCd,3.81200288003,"[1, -4, -1, 7, -1, -3, -1, 7, -1, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
11n163,S_3_1,abAbcbDCeH,4.5895118275,"[1, -7, 15, -23, 27, -23, 15, -7, 1]","[3, 3, 3, 7]",[7],True,False
11n164,S_3_1,abacbhCBDCed,4.10219113412,"[1, -3, -4, -1, -4, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
11n165,S_3_1,abacbHCBDCeD,4.06172523877,"[1, -5, 5, -6, 6, -6, 5, -5, 1]","[3, 3, 3, 3, 6]",[6],True,False
11n167,S_3_1,abAcbdCEDGh,4.21327171553,"[1, -4, -2, 4, 2, 5, -10, 5, 2, 4, -2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n168,S_3_1,abAbcBDCEH,4.41311794019,"[1, -5, 1, 8, -4, -1, -4, 8, 1, -5, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
11n172,S_3_1,abcBdCEGh,3.37059544277,"[1, -4, 2, 0, 0, 7, -10, 7, 0, 0, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n176,S_3_1,abAcbdCegHCDE,3.92132516594,"[1, -5, 4, 2, -5, 2, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
11n179,S_3_1,abAcBEhCCd,4.10219113412,"[1, -3, -4, -1, -4, -3, 1]","[3, 3, 3, 3, 6]",[6],True,False
11n183,S_3_1,abacbhCBdCed,3.54645544468,"[1, -2, -5, -2, 1]",[10],[10],True,True
12a0125,S_3_1,abCBEhCd,6.90407535141,"[1, -12, 44, -67, 44, -12, 1]",[10],[10],True,True
12a0181,S_3_1,aBcDeH,5.55193337226,"[1, -8, 15, -8, 1]",[10],[10],True,True
12a0477,S_3_1,aBcDeF,5.04891733952,"[1, -5, 6, -1]",[10],[10],True,True
12a1124,S_3_1,abAcBdEDcHCd,7.69853223445,"[1, -10, 19, -10, 1]",[10],[10],True,True
12n0001,S_3_1,abcBDCEgH,3.07464536424,"[1, -2, -3, -2, 1, 7, 1, -2, -3, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0003,S_3_1,abcBdCEgH,3.95099324461,"[1, -6, 9, -4, -1, 11, -1, -4, 9, -6, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0004,S_3_1,abCBEghcD,3.51075637776,"[1, -6, 11, -8, -1, 5, -1, -8, 11, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0005,S_3_1,abCBDcegH,4.24090133185,"[1, -6, 8, -3, 6, -14, 6, -3, 8, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0007,S_3_1,abcbdCeGH,3.26818921512,"[1, -4, 1, 4, 3, -4, 1, -4, 3, 4, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0009,S_3_1,abcbDCeGH,3.99916248352,"[1, -6, 9, -4, -3, 13, -3, -4, 9, -6, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0010,S_3_1,abCBdcegH,3.16392534094,"[1, -2, -3, -1, -3, -1, -3, -2, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0014,S_3_1,abCBeghCD,4.21552197894,"[1, -6, 8, -3, 8, -18, 8, -3, 8, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0015,S_3_1,abCBdCEgH,5.15905921432,"[1, -8, 15, 1, -15, 1, 15, -8, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0017,S_3_1,abCBdCEH,4.72568488395,"[1, -7, 11, 1, -11, 1, 11, -7, 1]","[3, 3, 3, 7]",[7],True,False
12n0018,S_3_1,abCBDceH,4.33559414393,"[1, -7, 13, -5, -5, -5, 13, -7, 1]","[3, 3, 3, 7]",[7],True,False
12n0019,S_3_1,abCBDCEgH,2.848767241,"[1, -4, 2, 6, -8, 1, 8, 1, -8, 6, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0020,S_3_1,abcbDCegH,3.09680647068,"[1, -4, 4, -4, 0, 3, -2, 3, 0, -4, 4, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0024,S_3_1,abcBdCEGH,3.01964153514,"[1, -4, 4, -4, 2, 1, 2, 1, 2, -4, 4, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0035,S_3_1,aBCDegh,3.20683392873,"[1, -4, 2, 1, 1, 4, 1, 1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0036,S_3_1,aBCdEgH,4.4512882538,"[1, -8, 18, -7, -17, 24, -17, -7, 18, -8, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0038,S_3_1,abCDegh,3.44503725098,"[1, -2, -1, -11, -6, -11, -1, -2, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0039,S_3_1,abCdEgH,4.46942089598,"[1, -6, 7, -5, 20, -5, 7, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0041,S_3_1,aBCDEgH,2.36356892979,"[1, -3, 1, -1, 6, -2, 0, -2, 6, -1, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0042,S_3_1,abcDEgH,3.22169308722,"[1, -6, 12, -13, 12, -6, 1]","[3, 3, 3, 3, 4, 4]",[3],True,False
12n0044,S_3_1,abcdEgH,3.61060987437,"[1, -6, 8, 5, -10, -2, 10, -2, -10, 5, 8, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0045,S_3_1,abCDEgH,2.44009478631,"[1, -1, -3, -2, 0, 5, 0, -2, -3, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0052,S_3_1,abAbCDeh,4.79128784748,"[1, -5, 1]","[3, 3, 8]",[8],True,False
12n0054,S_3_1,abcDegh,3.42422995405,"[1, -2, -4, -3, 0, 0, 0, 0, 0, -3, -4, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0069,S_3_1,abCBEGhcd,4.65750066967,"[1, -6, 6, 1, 2, -6, 2, 1, 6, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0070,S_3_1,abCBdceGH,3.53308820309,"[1, -6, 11, -8, -3, 11, -3, -8, 11, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0072,S_3_1,abcBDcegH,6.03637071729,"[1, -7, 6, -4, 18, -4, 6, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0073,S_3_1,abcBEghcD,3.44213405837,"[1, -4, 1, 4, -3, 1, -3, 4, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0076,S_3_1,abcBdceGGH,3.83207903772,"[1, -5, 3, 6, 0, -6, 5, -6, 0, 6, 3, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0097,S_3_1,abCBEGhcD,3.05924050851,"[1, -3, 0, 0, -3, 5, -3, 0, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0101,S_3_1,abAbcDcEHC,8.75691162858,"[1, -10, 12, -11, 12, -10, 1]","[3, 3, 8]",[8],True,False
12n0102,S_3_1,abAbcdceHC,4.33989237392,"[1, -4, -1, -3, 5, -5, 5, -3, -1, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0119,S_3_1,abcBdcegH,2.91229357258,"[1, -1, -4, -4, -1, -1, -2, -1, -1, -4, -4, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0120,S_3_1,abcBEGEhcD,2.33218007267,"[1, -3, 3, -4, 4, -7, 4, -4, 3, -3, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0140,S_3_1,abAbcDCegHC,6.51649161285,"[1, -8, 10, -3, 8, -18, 8, -3, 10, -8, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0141,S_3_1,abAbcdgHCDE,4.08622373223,"[1, -5, 4, -2, 7, -15, 7, -2, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0142,S_3_1,abcDCBedcgH,3.20786219389,"[1, -3, 0, -1, -5, 6, -5, -1, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0143,S_3_1,abcBdceDgeH,3.09065785085,"[1, -4, 4, -4, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0144,S_3_1,abcBdCEDgEh,4.56691537406,"[1, -5, 2, -1, 1, 14, 1, -1, 2, -5, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0148,S_3_1,abcBcdef,3.30149043222,"[1, -1, -5, -7, -5, -1, 1]",[10],[10],True,True
12n0151,S_3_1,aBCdEGh,4.15710979986,"[1, -6, 8, -3, 8, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0152,S_3_1,aBCdeGH,3.14414192034,"[1, -4, 2, 1, 1, 8, 1, 1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0157,S_3_1,abAbCDegH,3.98668730376,"[1, -5, 4, 0, 2, -6, 2, 0, 4, -5, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0158,S_3_1,abAbCDEgh,4.31507245808,"[1, -8, 22, -31, 22, -8, 1]","[4, 4, 6]",[6],True,True
12n0160,S_3_1,aBcDEGh,3.85526706131,"[1, -5, 4, 2, -2, 2, -2, 2, 4, -5, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0161,S_3_1,aBcdeGH,3.99677807081,"[1, -8, 22, -29, 22, -8, 1]","[4, 4, 6]",[6],True,True
12n0162,S_3_1,aBcdEGh,3.8265416019,"[1, -5, 4, 2, 0, -2, 0, 2, 4, -5, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0164,S_3_1,abCdEGh,4.99427483513,"[1, -6, 5, -3, 16, -3, 5, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0165,S_3_1,abCdeGH,3.18818432067,"[1, -4, 4, -9, 15, -6, 15, -9, 4, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0168,S_3_1,abcdeGGH,3.21678367832,"[1, -5, 6, -1, 1, -2, 1, -1, 6, -5, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0178,S_3_1,abcBcDEH,6.04030761721,"[1, -5, -4, -13, -4, -5, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0179,S_3_1,abcBcdeH,3.86392980994,"[1, -4, 0, 1, 5, -4, 1, -4, 5, 1, 0, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0183,S_3_1,abcBcDegH,7.05266044226,"[1, -8, 7, -5, 20, -5, 7, -8, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0184,S_3_1,abcBcDEgh,4.11020716497,"[1, -5, 4, -1, -3, 7, -8, 7, -3, -1, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0198,S_3_1,aBCDEGh,2.77765110234,"[1, -3, -1, 4, 2, -2, 1, -2, 2, 4, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0199,S_3_1,abcDEDGh,1.74436368565,"[1, -1, -1, 0, 0, -2, 0, 2, 0, -2, 0, 0, -1, -1, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0204,S_3_1,abAbCdeh,6.13350243087,"[1, -7, 6, -5, 6, -7, 1]","[3, 3, 8]",[8],True,False
12n0211,S_3_1,abAbCdegH,4.05481453233,"[1, -4, -1, 3, 0, 3, -1, -4, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0218,S_3_1,abCDEGh,2.73602453586,"[1, -1, -3, -4, -2, 1, -2, -4, -3, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0230,S_3_1,abCBDCeH,3.16171760704,"[1, -4, 2, 1, 3, 0, 3, 1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0269,S_3_1,abAbCdEH,4.92978905761,"[1, -7, 12, -11, 12, -7, 1]","[3, 3, 8]",[8],True,False
12n0271,S_3_1,abcDCBGHcdE,3.01877928747,"[1, -3, 0, 1, -5, 6, -5, 1, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0272,S_3_1,abcBdCEDgeH,4.17341155497,"[1, -3, -1, -14, -6, -14, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0273,S_3_1,abcBdceDgEh,2.69543941706,"[1, -2, -1, -2, 0, -2, -1, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0276,S_3_1,abAcbdCdef,3.76750691215,"[1, -1, -7, -11, -7, -1, 1]",[10],[10],False,True
12n0280,S_3_1,aBccDCEgH,3.22169308722,"[1, -6, 12, -13, 12, -6, 1]","[4, 4, 4, 4]",[4],True,True
12n0281,S_3_1,aBccDCegH,3.85886357137,"[1, -4, 0, 1, 3, 4, 3, 1, 0, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0284,S_3_1,aabAcBegHCD,3.16845734322,"[1, -4, 4, -6, 6, -5, 10, -5, 6, -6, 4, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0285,S_3_1,aabAcBEgHCD,2.82838463404,"[1, -1, -3, -5, -3, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0290,S_3_1,abcBdeGHcH,5.24700290718,"[1, -6, 2, 11, -3, -6, 5, -6, -3, 11, 2, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0295,S_3_1,abcDCBGhCdE,5.01491455117,"[1, -9, 26, -35, 26, -9, 1]","[4, 4, 6]",[6],True,True
12n0298,S_3_1,abAbcbDCEgH,3.82976738391,"[1, -6, 11, -12, 7, -3, 7, -12, 11, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0300,S_3_1,abcBdeHCDeG,4.46476543033,"[1, -5, 2, 1, 1, 10, 1, 1, 2, -5, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0302,S_3_1,abAbCdeF,5.00458477325,"[1, -7, 11, -7, 11, -7, 1]","[3, 3, 8]",[8],True,False
12n0303,S_3_1,abcdeGHH,3.54459911435,"[1, -5, 5, 1, -2, 2, -2, 1, 5, -5, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0309,S_3_1,abcdEGhh,1.66104776199,"[1, -2, 1, -1, 1, -1, 1, -2, 1]","[1, 5, 5, 5]",[1],True,False
12n0312,S_3_1,aBcDegHCD,3.12811675835,"[1, -3, 0, 0, -5, 5, -5, 0, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0314,S_3_1,abacbgHCBDCed,3.63198869308,"[1, -4, 2, -1, -5, 1, -5, -1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0315,S_3_1,abAcBEGhCCd,3.89869667045,"[1, -4, 0, 1, 1, 4, 1, 1, 0, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0316,S_3_1,abcBdceGHH,5.20154569558,"[1, -6, 3, 6, 1, -6, 5, -6, 1, 6, 3, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0318,S_3_1,abcBBEGhcd,1.81569891703,"[1, -3, 3, -1, -1, 1, -2, 1, -1, -1, 3, -3, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0329,S_3_1,abAbcdeh,3.54645544468,"[1, -2, -5, -2, 1]",[10],[10],True,True
12n0336,S_3_1,abcBcdegH,3.72854935081,"[1, -2, -5, -5, -1, -1, -2, -1, -1, -5, -5, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0337,S_3_1,abcBcDeF,5.38160007676,"[1, -7, 9, -3, 9, -7, 1]","[3, 3, 8]",[8],True,False
12n0340,S_3_1,abcBdeehCDEG,2.04249053394,"[1, -3, 3, -3, 3, -3, 1]","[2, 4, 4, 4, 4]",[2],True,True
12n0347,S_3_1,abcbdcEDCGHH,2.45667425043,"[1, -1, -4, 0, 3, 1, -6, 1, 3, 0, -4, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0348,S_3_1,abcdGHCdE,4.78926982924,"[1, -5, 1, -1, 2, 14, 2, -1, 1, -5, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0349,S_3_1,abcdhCdE,3.28843850007,"[1, -3, -1, -1, 4, 0, -2, 0, 4, -1, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0350,S_3_1,abAcbdcBGHCdE,5.56291748574,"[1, -7, 9, -7, 9, -8, 9, -7, 9, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
