manifold,surface,monodromy,dilatation,polynomial coefficients,singularity orders,puncture orders,primitive,abelian
12n0351,S_3_1,abcBdCeGh,3.12783007054,"[1, -4, 3, -3, 8, -5, 4, -5, 8, -3, 3, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0352,S_3_1,abCBEgHCD,2.61803398875,"[1, -3, 1]","[3, 3, 3, 3, 4, 4]",[3],True,False
12n0353,S_3_1,abAcBcDCEGh,5.30226496818,"[1, -9, 25, -33, 25, -9, 1]","[4, 4, 6]",[6],True,True
12n0354,S_3_1,abAcbdCBGHCDE,2.85620148321,"[1, -3, 0, 3, -6, 0, 7, 0, -6, 3, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0355,S_3_1,abacbHCBDCED,2.66709645607,"[1, -3, 1, -1, 3, -4, 3, -1, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0356,S_3_1,abacbHCBdCED,3.16966064645,"[1, -3, -1, 2, 1, -9, 1, 2, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0357,S_3_1,abacbhCBDCeD,6.00253038795,"[1, -8, 12, 2, -13, 2, 12, -8, 1]","[3, 3, 3, 7]",[7],True,False
12n0362,S_3_1,abAcbdcegHCDE,2.65060381228,"[1, -4, 5, -4, -1, 5, -1, -4, 5, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0363,S_3_1,abAcBdceHCDeG,4.93834623522,"[1, -7, 12, -9, -2, 11, -2, -9, 12, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0366,S_3_1,abcdhCde,4.44915619632,"[1, -2, -8, -11, -8, -2, 1]",[10],[10],True,True
12n0367,S_3_1,abAbcBDCEh,6.33828600428,"[1, -8, 12, -11, 12, -8, 1]","[3, 3, 8]",[8],True,False
12n0370,S_3_1,abbcbdccEGh,1.9748187083,"[1, -2, 1, -2, 1, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0371,S_3_1,aabAcBdCBhcbDE,2.25645514686,"[1, -2, 0, -1, 0, -2, 1]","[2, 3, 3, 4, 4, 4]",[2],True,False
12n0372,S_3_1,aabacEHCBDcEdG,2.90598466329,"[1, -3, -1, 4, 0, -2, -1, -2, 0, 4, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0373,S_3_1,abCCDCeGhcBdce,5.3190138702,"[1, -8, 18, -23, 18, -8, 1]","[4, 4, 4, 4]",[4],True,True
12n0375,S_3_1,abAcbdcbGHCDe,4.45685960783,"[1, -6, 5, 11, -11, -6, 14, -6, -11, 11, 5, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0377,S_3_1,abAcBdCegHcdE,3.15710618729,"[1, -2, -2, -3, -5, -5, -2, -5, -5, -3, -2, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0385,S_3_1,abacbDCBegHCD,4.19418719157,"[1, -6, 9, -6, -1, 5, -1, -6, 9, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0388,S_3_1,abcDCBeDCgH,2.93437798199,"[1, -3, 0, 1, -3, 6, -3, 1, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0389,S_3_1,abCBdehCDEG,5.55193337226,"[1, -8, 15, -8, 1]","[4, 4, 6]",[6],True,True
12n0390,S_3_1,abccDCegH,3.94257366597,"[1, -4, 2, -9, 9, -6, 9, -9, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0392,S_3_1,abCBdcEh,4.82268856921,"[1, -7, 11, -1, -7, -1, 11, -7, 1]","[3, 3, 3, 7]",[7],True,False
12n0395,S_3_1,abAbcbDCeh,5.73141909542,"[1, -6, 0, 9, 0, -6, 1]","[3, 3, 3, 7]",[7],True,False
12n0396,S_3_1,abCBdcEdgeH,4.50042727396,"[1, -6, 8, -5, -5, 11, -5, -5, 8, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0397,S_3_1,abcBEgHCD,2.91500841956,"[1, -2, -1, -4, -3, 3, -3, -4, -1, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0398,S_3_1,aabAcbdCeH,3.49615805797,"[1, -3, -3, 4, 2, -2, 1, -2, 2, 4, -3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0399,S_3_1,abAcBdCdEGh,4.70137448471,"[1, -5, 1, 1, 2, 10, 2, 1, 1, -5, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0400,S_3_1,abAcBDCeGHcde,4.95435046246,"[1, -7, 12, -9, -4, 15, -4, -9, 12, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0401,S_3_1,abcDegHCD,4.41213567301,"[1, -3, -2, -16, -8, -16, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0402,S_3_1,abAbcdef,2.69311767304,"[1, -1, -3, -3, -3, -1, 1]",[10],[10],True,True
12n0403,S_3_1,abAcbdCeDgh,2.5038226097,"[1, -2, -1, 0, -1, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],False,False
12n0407,S_3_1,abcbdceDCGH,3.54154144617,"[1, -4, 0, 5, 3, -2, 3, -2, 3, 5, 0, -4, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0408,S_3_1,abcBdcEDcGH,5.89096148547,"[1, -7, 7, -6, 20, -6, 7, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0409,S_3_1,abcBDGhcDE,2.89453786607,"[1, -1, -6, 1, 4, -4, -9, -4, 4, 1, -6, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0420,S_3_1,aabAcBeGHCD,4.08583205055,"[1, -6, 9, -6, 3, 7, 3, -6, 9, -6, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0423,S_3_1,abAbcdCegHC,3.51535031825,"[1, -4, 1, 4, -5, -4, 11, -4, -5, 4, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0431,S_3_1,abAccbDCEgH,4.37474256734,"[1, -6, 7, 3, -12, 3, 7, -6, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0433,S_3_1,abcBdcEh,2.56431223851,"[1, -2, -4, 3, 8, 2, 0, 2, 8, 3, -4, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0434,S_3_1,abAcBdEDCGhcd,3.74291538663,"[1, -4, 1, 1, -6, 8, -6, 1, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0435,S_3_1,abaceHCBDCEdG,3.64260787528,"[1, -4, 2, -1, -7, 7, -7, -1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0436,S_3_1,abacbHCBdceD,3.89038635454,"[1, -3, -2, -5, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0437,S_3_1,abcBcEGhcd,3.97137843989,"[1, -4, 0, -1, 5, 2, 5, -5, 5, 2, 5, -1, 0, -4, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0438,S_3_1,abcbdceDCgH,3.24276981438,"[1, -2, -4, -1, 3, 0, -1, 1, -1, 0, 3, -1, -4, -2, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0439,S_3_1,abcBDEGhcd,2.03838902193,"[1, -3, 2, 1, -2, -1, 2, -1, -2, 1, 2, -3, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0441,S_3_1,abAcdeGHCbCh,6.7537663025,"[1, -7, 1, 4, 3, 1, 3, 4, 1, -7, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0446,S_3_1,abAcbdcehCDeG,2.51383511575,"[1, -2, -3, 5, -3, 0, 8, 0, -3, 5, -3, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0449,S_3_1,abAcBeghCCd,3.31924636289,"[1, -3, -3, 6, 2, -2, 1, -2, 2, 6, -3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0450,S_3_1,abacbGHCBDCed,4.18675293625,"[1, -7, 15, -17, 18, -17, 15, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0451,S_3_1,abacbbbeGhcd,2.64907404099,"[1, -1, -5, 1, 4, -3, -7, -3, 4, 1, -5, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0454,S_3_1,abcBEGhcDD,3.4877918164,"[1, -2, -6, 2, 5, -4, -11, -4, 5, 2, -6, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0456,S_3_1,abcBEGhcdd,2.95822669787,"[1, -3, 0, -1, 4, 0, 3, -9, 3, 0, 4, -1, 0, -3, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0460,S_3_1,abAcbdcbgHCDE,3.78588592173,"[1, -4, 2, -3, -7, 7, -7, -3, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0461,S_3_1,abcBDehCDEg,3.80332946224,"[1, -6, 10, -7, 1, 7, 1, -7, 10, -6, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0463,S_3_1,abcDCBedCGH,3.89149929135,"[1, -6, 10, -7, -3, 13, -3, -7, 10, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0475,S_3_1,abcddEGh,1.68648159025,"[1, -2, 1, 0, -2, 2, -2, 2, -2, 0, 1, -2, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0480,S_3_1,abCDCEGhcBdcE,4.22272241416,"[1, -4, -2, 5, 3, -23, 3, 5, -2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],False,False
12n0481,S_3_1,abAcBdCeDCCGh,3.721802336,"[1, -4, -1, 9, -4, -9, 18, -9, -4, 9, -1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0482,S_3_1,abacDCBeDcgHC,3.40249040781,"[1, -2, -3, -5, -3, -2, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0484,S_3_1,abbcHCBDCEdH,3.65750123985,"[1, -4, 1, 1, -1, 4, -6, 4, -1, 1, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0487,S_3_1,abcBBdceGh,2.34414223374,"[1, -2, -2, 1, 3, 4, -3, 1, -3, 4, 3, 1, -2, -2, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0488,S_3_1,abcdcEGh,1.84280687038,"[1, -1, -2, -1, 2, 1, 2, 1, 2, -1, -2, -1, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0491,S_3_1,aBcBdCeDCgh,4.9064793661,"[1, -6, 5, 2, -1, 0, -1, 2, 5, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0495,S_3_1,abAbcdcegHCDE,3.28477346076,"[1, -4, 3, -3, 3, 0, -2, 0, 3, -3, 3, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0496,S_3_1,abAbcdcEDgeHC,8.03786653747,"[1, -10, 17, -10, 1]","[4, 4, 6]",[6],True,True
12n0497,S_3_1,abAbCdEF,5.47597075234,"[1, -7, 9, -5, 9, -7, 1]","[3, 3, 8]",[8],True,False
12n0499,S_3_1,aBCBBBEgHCBD,3.07143289079,"[1, -3, -1, 2, -1, 7, -1, 2, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0505,S_3_1,aBcdCCeGh,4.18484713291,"[1, -6, 7, 5, -12, 5, 7, -6, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0506,S_3_1,abcdCCEgh,4.23575613312,"[1, -6, 6, 9, -12, 0, 6, 0, -12, 9, 6, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0507,S_3_1,abcbdCEDCgH,3.60265055431,"[1, -6, 10, -5, -3, 13, -3, -5, 10, -6, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0514,S_3_1,abcBDEGhcD,2.68637442468,"[1, -1, -5, 1, 4, -5, -9, -5, 4, 1, -5, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0522,S_3_1,abcDDEGh,2.00668204841,"[1, -1, -3, 3, -1, -2, -1, 3, -3, -1, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0525,S_3_1,abCBeHcD,4.56949541557,"[1, -7, 13, -9, 3, -9, 13, -7, 1]","[3, 3, 3, 7]",[7],True,False
12n0528,S_3_1,abAbcbdCeh,4.81599486926,"[1, -2, -10, -15, -10, -2, 1]",[10],[10],True,True
12n0529,S_3_1,abcBeHcD,6.56077570487,"[1, -8, 10, -5, 10, -8, 1]","[3, 3, 8]",[8],True,False
12n0536,S_3_1,abAcBcDCegH,4.75026835833,"[1, -6, 6, -1, 6, -14, 6, -1, 6, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0542,S_3_1,abAccbDCeH,5.16005957323,"[1, -7, 12, -15, 12, -7, 1]","[3, 3, 8]",[8],True,False
12n0543,S_3_1,abAcDGhCbCdE,4.20473112453,"[1, -4, -3, 9, 2, -9, 4, -9, 2, 9, -3, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0548,S_3_1,abAcBGhCDDCed,4.87444402146,"[1, -8, 20, -27, 20, -8, 1]","[4, 4, 6]",[6],True,True
12n0549,S_3_1,abAcbdcbGGHCDE,2.61803398875,"[1, -3, 1]","[3, 3, 4, 4, 4]",[3],True,False
12n0552,S_3_1,abCBegHCD,2.83759795159,"[1, -4, 3, 1, -1, 1, 3, -4, 1]","[3, 3, 3, 3, 4, 4]",[3],True,False
12n0555,S_3_1,abAbccDCEf,4.61347026758,"[1, -2, 5, -1]","[3, 3, 8]",[8],False,False
12n0558,S_3_1,abcBcDEh,3.61297166368,"[1, -2, -4, -5, -5, -1, -5, -5, -4, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0577,S_3_1,abcBdCeDCCgH,2.27468176998,"[1, -1, -2, -1, 0, -3, -4, -3, 0, -1, -2, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0579,S_3_1,abAcbdcBGhCdE,2.29776255986,"[1, -2, -3, 7, -5, -2, 12, -2, -5, 7, -3, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0584,S_3_1,abcdHCdE,5.17814486979,"[1, -6, 3, 7, -4, 7, 3, -6, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0586,S_3_1,abcDeHCD,4.89214241506,"[1, -4, -2, -11, -2, -4, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0587,S_3_1,abcDEHCd,6.61847846761,"[1, -8, 10, -7, 10, -8, 1]","[3, 3, 8]",[8],True,False
12n0598,S_3_1,aabAcBeHCd,4.82571108122,"[1, -4, -2, -9, -2, -4, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0601,S_3_1,abccEhCD,3.19400965612,"[1, -2, -2, -5, -3, 3, -3, -5, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0602,S_3_1,abceHCCd,5.99548549619,"[1, -6, 1, -6, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0612,S_3_1,aBcdGhCDE,5.77568883689,"[1, -9, 23, -29, 23, -9, 1]","[4, 4, 6]",[6],True,True
12n0614,S_3_1,abAcbdCBGhCdE,4.09549111073,"[1, -4, 0, -1, -3, 3, -3, -1, 0, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0616,S_3_1,aBBCBDCCDEgH,3.51493764738,"[1, -4, 2, -1, -3, 11, -3, -1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0617,S_3_1,abacbhCBdCeD,3.26643734015,"[1, -4, 2, 2, -3, 2, 2, -4, 1]","[3, 3, 3, 3, 4, 4]",[3],True,False
12n0621,S_3_1,abCBegHcD,4.44369725087,"[1, -6, 8, -7, 14, -22, 14, -7, 8, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0628,S_3_1,abCdCEDGhcBcH,5.4440157551,"[1, -7, 10, -9, 2, 9, 2, -9, 10, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0629,S_3_1,aabAcbDCEh,2.80693343489,"[1, -1, -3, -4, -4, -1, -4, -4, -3, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0630,S_3_1,abacGHCBDCEdC,3.05776906141,"[1, -3, 0, -2, 6, -5, 2, -5, 6, -2, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0631,S_3_1,abAcbgHCBDCeD,4.27677254169,"[1, -4, -1, -1, 0, 4, 0, -1, -1, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0634,S_3_1,abAcbdceDCCGh,3.95614497298,"[1, -4, -1, 4, 3, -2, 1, -2, 3, 4, -1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0636,S_3_1,abCBdcEGh,4.73951733081,"[1, -6, 6, -1, 6, -10, 6, -1, 6, -6, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0660,S_3_1,abacbdCehCdE,5.69746674474,"[1, -4, -9, -4, 1]",[10],[10],True,True
12n0672,S_3_1,abAbcDEhCh,4.07133817646,"[1, -4, 0, -1, -3, 10, -3, -1, 0, -4, 1]","[3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0690,S_3_1,abcBGhcdEd,5.14518509532,"[1, -4, -6, -1, 6, 8, 10, 8, 6, -1, -6, -4, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0705,S_3_1,abcBdcEDCGh,5.57868693211,"[1, -7, 9, -10, 24, -10, 9, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0717,S_3_1,abacDcBEDCGHcd,3.35812013629,"[1, -3, -3, 7, -2, -6, 8, -6, -2, 7, -3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0719,S_3_1,abaccBDCEGHcdE,3.44936806699,"[1, -4, 1, 4, -3, 0, -1, 0, -3, 4, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0730,S_3_1,abbcbdccdeGh,3.20398040194,"[1, -2, -4, 0, 3, -2, -9, -2, 3, 0, -4, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0732,S_3_1,abcBDeHCdEg,5.20003806089,"[1, -7, 10, -5, 10, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0745,S_3_1,abCdCBhcDE,6.37906797739,"[1, -9, 21, -33, 41, -33, 21, -9, 1]","[3, 3, 3, 7]",[7],True,False
12n0749,S_3_1,abcbdccceGh,1.86406000754,"[1, -1, -2, 0, 2, 0, -2, -1, 1]","[1, 3, 3, 3, 3, 3, 4, 4]",[1],True,False
12n0755,S_3_1,abAcbdcBGHCDe,6.57939707237,"[1, -9, 16, 2, -17, 2, 16, -9, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0757,S_3_1,abacBDeDCHcd,6.11237160667,"[1, -8, 12, -2, -5, -2, 12, -8, 1]","[3, 3, 3, 7]",[7],True,False
12n0763,S_3_1,abaCBAdCBehC,8.54672108686,"[1, -10, 14, -15, 14, -10, 1]","[3, 3, 8]",[8],True,False
12n0768,S_3_1,abbcbDCEGh,2.24200208018,"[1, 0, -3, -4, -1, 1, -1, -4, -3, 0, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0780,S_3_1,abacbGhCBDCEd,5.75070402786,"[1, -7, 7, 1, 1, -4, 1, 1, 7, -7, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0798,S_3_1,abAcbdEDCHCD,4.62891806951,"[1, -5, 1, 4, -4, 4, 1, -5, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0818,S_3_1,abAcbdCCeH,6.33808962121,"[1, -7, 3, 8, -4, 8, 3, -7, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0826,S_3_1,abcBdeHCdEG,5.87163308684,"[1, -9, 20, -7, -19, 26, -19, -7, 20, -9, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0835,S_3_1,aabCBADCBeDCgH,2.71571867708,"[1, -2, -2, -1, 2, 2, 2, 2, 2, -1, -2, -2, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0847,S_3_1,abAcBdEDChcd,4.05016715449,"[1, -4, -2, 8, -2, -4, 1]","[3, 3, 3, 3, 6]",[6],True,False
12n0870,S_3_1,abAbCBDCegH,3.3679961743,"[1, -4, 2, 0, 2, -5, 12, -5, 2, 0, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0871,S_3_1,abaCBAdcBEGhC,6.56028854922,"[1, -8, 10, -5, 12, -22, 12, -5, 10, -8, 1]","[3, 3, 3, 3, 3, 5]",[5],True,False
12n0878,S_3_1,abacBdcBHCDe,7.58416827078,"[1, -9, 12, -11, 12, -9, 1]","[3, 3, 8]",[8],True,False
10_2,S_4_1,abcdefgH,2.01128715144,"[1, -3, 3, -3, 3, -3, 3, -3, 1]","[2, 8, 8]",[2],True,True
10_5,S_4_1,abcdefGH,1.73887479445,"[1, -1, 0, -2, 0, 0, 0, -2, 0, -1, 1]","[2, 3, 3, 7, 7]",[2],True,False
10_9,S_4_1,abcdeFGH,1.63557312992,"[1, -2, 2, -3, 2, -2, 1]","[2, 4, 4, 6, 6]",[2],True,True
10_17,S_4_1,abcdEFGH,1.60750644419,"[1, -1, 0, 0, 0, -4, 0, 0, 0, -1, 1]","[2, 5, 5, 5, 5]",[2],True,False
10_46,S_4_1,abcdefgJ,2.25716110581,"[1, -3, 3, -4, 4, -5, 4, -4, 3, -4, 4, -5, 4, -4, 3, -3, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
10_47,S_4_1,abcdeFGj,2.07714444348,"[1, -3, 4, -7, 9, -11, 12, -13, 14, -13, 12, -11, 9, -7, 4, -3, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
10_48,S_4_1,abcdEFGJ,1.86025407928,"[1, -2, 0, 0, 2, -3, 2, 0, 0, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 5, 5]",[2],True,False
10_62,S_4_1,abcdCedfEGHj,1.95375473981,"[1, -2, 1, -3, 3, -2, 3, -4, 3, -2, 3, -3, 1, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
