manifold,surface,monodromy,dilatation,polynomial coefficients,singularity orders,puncture orders,primitive,abelian
10_64,S_4_1,abcdCeDFEGHJ,1.78164359861,"[1, -1, -1, 0, -1, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",[2],True,False
10_82,S_4_1,abcdedFEGJ,2.17230338423,"[1, -3, 2, 0, -1, -1, 2, 0, 3, -4, 3, 0, 2, -1, -1, 0, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
10_85,S_4_1,abcdeDfEgJ,2.33800825437,"[1, -3, 2, 0, -3, 1, 0, 2, -3, 4, -3, 2, 0, 1, -3, 0, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
10_91,S_4_1,abcbdCeDFEGJ,2.17096592208,"[1, -3, 0, 6, -3, -5, 0, 10, 1, -15, 1, 10, 0, -5, -3, 6, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
10_94,S_4_1,abcBdCeDfEgJ,2.18345926191,"[1, -3, 0, 6, -3, -7, 6, 6, -3, -5, -3, 6, 6, -7, -3, 6, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
10_100,S_4_1,abcBdceDfGjeFG,2.51582402614,"[1, -3, 0, 5, -4, -5, 8, -1, -5, 6, -5, -1, 8, -5, -4, 5, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
10_112,S_4_1,abcdCeDfGFEJef,2.41313896186,"[1, -3, 2, -1, 0, -1, -4, 2, -1, 2, -4, -1, 0, -1, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
10_139,S_4_1,abcdCedfEghj,1.40126836794,"[1, 0, -1, -1, -1, 0, 1]",[14],[14],True,True
11a7,S_4_1,abcdEFgJ,2.62956229515,"[1, -3, 0, 3, -2, 0, 6, 0, -2, 3, 0, -3, 1]","[3, 3, 3, 3, 4, 5, 5]",[4],True,False
11a9,S_4_1,abcdefGJ,2.80815129705,"[1, -3, 0, 1, 1, 1, 0, 1, 2, 1, 0, 1, 1, 1, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a28,S_4_1,abcBdCeDfEGJ,2.89466566156,"[1, -5, 6, 4, -13, 3, 12, -2, -13, -2, 12, 3, -13, 4, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a33,S_4_1,aBCDEfgJ,2.34175872448,"[1, -3, 1, 0, 3, 0, -2, 3, 2, 3, -2, 0, 3, 0, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a34,S_4_1,abcDEfgJ,2.55096582226,"[1, -3, 2, -3, 0, 4, 2, 4, 0, -3, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 4, 4, 4]",[4],True,False
11a35,S_4_1,abCDEfgJ,2.33836602473,"[1, -1, -2, -1, -3, -1, -2, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a40,S_4_1,abcdEfgJ,2.67872373196,"[1, -1, -1, -6, -5, -8, -5, -6, -1, -1, 1]","[3, 3, 3, 3, 4, 5, 5]",[4],True,False
11a53,S_4_1,abcdedFEgJ,3.19435778029,"[1, -5, 8, -8, 3, -1, 0, 5, -8, 5, 0, -1, 3, -8, 8, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a55,S_4_1,abcdeFGJ,2.77269534258,"[1, -3, 2, -5, 5, -5, 2, -3, 1]","[3, 3, 4, 6, 6]",[4],True,False
11a62,S_4_1,abcdeFgj,3.6520806718,"[1, -3, -2, -1, -1, -1, -2, -1, 2, -1, -2, -1, -1, -1, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a66,S_4_1,abcbdCeDFEgJ,2.91641703554,"[1, -5, 6, 4, -13, 1, 16, 0, -19, 0, 16, 1, -13, 4, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a68,S_4_1,abcdeDfEGJ,3.08644073098,"[1, -5, 8, -8, 5, -1, 0, 3, -4, 3, 0, -1, 5, -8, 8, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a71,S_4_1,abCdEDfegJ,2.71376528259,"[1, -2, -2, -1, 3, 0, 1, 0, 3, -1, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a72,S_4_1,abCdEDGjeF,2.74026604286,"[1, -2, -2, -1, 1, 4, -1, 4, 1, -1, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a73,S_4_1,aBcdEDCfEdgFeJ,2.89908759982,"[1, -5, 8, -7, 6, -6, 1, 5, 1, -6, 6, -7, 8, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
11a74,S_4_1,aBCDEFGj,2.45154041,"[1, -3, 0, 3, 1, -1, 0, 1, 2, 1, 0, -1, 1, 3, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a76,S_4_1,abCBdcEDGjeF,2.77596440453,"[1, -5, 6, 4, -11, -1, 14, 2, -21, 2, 14, -1, -11, 4, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a79,S_4_1,abCBdcEDfegJ,2.82587259469,"[1, -5, 6, 4, -11, -3, 16, 6, -27, 6, 16, -3, -11, 4, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a80,S_4_1,aBCdEDfegJ,2.57827639156,"[1, -5, 7, 1, -10, 6, 0, 4, -9, 4, 0, 6, -10, 1, 7, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a81,S_4_1,aBCdEDGjeF,2.60979558237,"[1, -5, 7, 1, -12, 12, 0, -12, 17, -12, 0, 12, -12, 1, 7, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a82,S_4_1,abCDEFGj,2.47459284198,"[1, -3, 2, -3, 4, -2, 0, -2, 4, -3, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a83,S_4_1,abCDefgj,2.70411118288,"[1, -3, 3, -8, 8, -9, 9, -9, 8, -8, 3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a86,S_4_1,abcdCeDfEgHJ,2.58997851361,"[1, -3, 1, -1, 3, 0, -2, 4, 2, 4, -2, 0, 3, -1, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a88,S_4_1,abcdCedFEGHJ,2.53814324766,"[1, -2, -2, 1, 1, 1, 1, 1, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 4, 4, 4]",[4],True,False
11a92,S_4_1,aBCDefgj,2.54502239104,"[1, -2, -2, 2, 0, -3, 0, 2, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 4, 4, 4]",[4],True,False
11a99,S_4_1,abCBdCeFEDgfEJ,2.88934124246,"[1, -4, 1, 8, -3, -6, 2, 4, 2, -6, -3, 8, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a106,S_4_1,abcdCeDfEGHJ,2.54204886301,"[1, -1, -2, -4, -2, -1, 1]","[3, 3, 3, 3, 4, 5, 5]",[4],True,False
11a108,S_4_1,aBcDCedFEGHj,2.37627400498,"[1, -3, 2, -2, 2, 1, -4, 1, 2, -2, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a109,S_4_1,abcDCedFEGHj,2.4571966093,"[1, -3, 3, -7, 10, -11, 13, -11, 10, -7, 3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a125,S_4_1,abAcbdCdedFEGJ,3.11319471714,"[1, -3, 0, -2, 3, -3, 6, 3, 6, -3, 3, -2, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a126,S_4_1,abAcbdCdEFGJ,3.01116457748,"[1, -2, -3, 0, -2, 5, -2, 5, -2, 0, -3, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a127,S_4_1,abcBdcEDfegJ,3.09258883287,"[1, -3, 0, 0, -3, 1, -2, 5, -2, 1, -3, 0, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a129,S_4_1,abcBdceDfEgJ,3.25586813159,"[1, -4, 1, 8, -11, -5, 19, -5, -11, 8, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a139,S_4_1,abcdCedFEGHj,2.52732421851,"[1, -3, 4, -8, 5, -8, 4, -3, 1]","[3, 3, 4, 4, 4, 4, 4]",[4],True,False
11a142,S_4_1,abcdCedfEghJ,3.59367661601,"[1, -3, -3, 3, 1, -2, 0, -2, 1, 3, -3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a147,S_4_1,abcBdcEDGjeF,2.93894683106,"[1, -3, 0, 0, 1, -1, 6, 3, 6, -1, 1, 0, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a151,S_4_1,abcBdceDGjEF,3.11150050025,"[1, -5, 6, 2, -9, 3, 6, 4, -15, 4, 6, 3, -9, 2, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a158,S_4_1,abAcBdCeDgjEEf,3.08732658485,"[1, -3, -2, 5, 1, 1, -2, -5, 12, -5, -2, 1, 1, 5, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a160,S_4_1,abcBdCeFEDgfEJ,2.91319343903,"[1, -3, 0, 0, 1, 3, -2, 9, -2, 3, 1, 0, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a163,S_4_1,abcBdCeDfGjeFG,3.03884767313,"[1, -5, 6, 2, -9, 9, -2, -10, 17, -10, -2, 9, -9, 2, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a170,S_4_1,abcBcdceFEDGJE,3.27992305915,"[1, -3, -1, 1, -4, 6, -6, 13, -6, 6, -4, 1, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a171,S_4_1,abcdEDCfEdgFeJ,3.1422628772,"[1, -4, 4, -5, 4, -4, 1]","[3, 3, 4, 4, 4, 6]",[6],True,False
11a174,S_4_1,abCDEFGh,2.18601909018,"[1, -3, 3, -5, 7, -5, 3, -3, 1]","[3, 3, 4, 6, 6]",[4],True,False
11a175,S_4_1,abCDEFgh,2.12572749081,"[1, -2, 1, -3, 2, -3, 1, -2, 1]","[3, 3, 3, 3, 4, 5, 5]",[4],False,False
11a176,S_4_1,abcDEFgh,2.23035294482,"[1, -3, 5, -9, 7, -9, 5, -3, 1]","[3, 3, 4, 4, 4, 4, 4]",[4],True,False
11a177,S_4_1,abcdEFgh,2.49479840114,"[1, -1, 0, -6, -4, -8, -4, -6, 0, -1, 1]","[3, 3, 3, 3, 4, 5, 5]",[4],True,False
11a179,S_4_1,aBCDEFGh,2.21258485492,"[1, -3, 1, 1, 1, 1, 1, -3, 1]","[4, 7, 7]",[4],False,False
11a180,S_4_1,abcDEFGh,2.25645514686,"[1, -2, 0, -1, 0, -2, 1]","[4, 4, 4, 5, 5]",[4],True,False
11a182,S_4_1,abcdeFGh,2.71068521071,"[1, -2, 0, -5, 0, -2, 1]","[3, 3, 4, 6, 6]",[4],True,False
11a184,S_4_1,abcdEFGh,2.40852582082,"[1, -3, 3, -3, -1, -3, 3, -3, 1]","[4, 4, 4, 5, 5]",[4],True,False
11a194,S_4_1,aBcDCedfEghj,2.83272055052,"[1, -2, -1, -3, -2, 0, -2, -3, -1, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a203,S_4_1,abcdeFgh,3.1422628772,"[1, -4, 4, -5, 4, -4, 1]","[3, 3, 4, 6, 6]",[4],True,False
11a206,S_4_1,abcdefGh,3.41490954212,"[1, -3, -1, -1, -1, -1, -1, -3, 1]","[4, 7, 7]",[4],True,False
11a221,S_4_1,abcdEFGj,2.7616934582,"[1, -3, 2, -3, -1, -3, 2, -3, 1]","[4, 4, 4, 5, 5]",[4],True,False
11a223,S_4_1,abcDCedfEghj,3.34697396454,"[1, -2, -4, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a232,S_4_1,abcBcdeDFEDGHJ,3.01197038412,"[1, -2, -3, -1, 0, 8, 0, -1, -3, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a248,S_4_1,abcdCdedFEGJ,3.1046249789,"[1, -5, 9, -13, 12, -7, 7, -7, 12, -13, 9, -5, 1]","[3, 3, 3, 3, 3, 4, 4, 5]",[5],True,False
11a255,S_4_1,abcdCedfJEFG,3.28587199819,"[1, -5, 6, 0, -5, 3, 0, 8, -15, 8, 0, 3, -5, 0, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a257,S_4_1,abcDEFGj,2.68991568253,"[1, -3, 1, 0, -2, 1, 3, 1, -2, 0, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 4, 4, 4]",[4],True,False
11a259,S_4_1,abcDefgj,3.35325130178,"[1, -3, -1, 0, -2, -1, 3, -1, -2, 0, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 4, 4, 4]",[4],True,False
11a261,S_4_1,abcdEDfegJ,3.03740063094,"[1, -5, 9, -11, 4, 7, -11, 7, 4, -11, 9, -5, 1]","[3, 3, 3, 3, 3, 4, 4, 5]",[5],True,False
11a264,S_4_1,abcdEDGjeF,2.96085155905,"[1, -5, 9, -11, 6, 3, -5, 3, 6, -11, 9, -5, 1]","[3, 3, 3, 3, 3, 4, 4, 5]",[5],True,False
11a269,S_4_1,abcdCeDfgJeJEF,3.35479626777,"[1, -5, 5, 5, -14, 10, 4, -14, 17, -14, 4, 10, -14, 5, 5, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a277,S_4_1,abcbdCeDgJEF,3.11132102856,"[1, -5, 6, 2, -9, 1, 14, 0, -19, 0, 14, 1, -9, 2, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a282,S_4_1,abcdCCeDfEGj,3.1082112303,"[1, -4, 3, -1, 1, -1, 2, 0, 2, -1, 1, -1, 3, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a289,S_4_1,aabAcbDCeDFEgJ,2.92712313305,"[1, -5, 6, 4, -15, 9, 10, -6, -9, -6, 10, 9, -15, 4, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a293,S_4_1,abcdefEEGj,3.46477195228,"[1, -3, -2, 1, 1, 1, -2, 3, 2, 3, -2, 1, 1, 1, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a305,S_4_1,abcBBdCedfEDGj,2.99240858945,"[1, -4, 2, 5, -7, 2, 7, -11, 7, 2, -7, 5, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a306,S_4_1,abcDEfgh,2.4427747573,"[1, -3, 5, -11, 9, -11, 5, -3, 1]","[3, 3, 4, 4, 4, 4, 4]",[4],False,False
11a308,S_4_1,abcdEfgh,3.06189457026,"[1, -2, -2, -3, -2, -2, 1]","[4, 4, 4, 5, 5]",[4],True,False
11a316,S_4_1,abcdCdEFGJ,3.2056450923,"[1, -3, -1, 2, -4, 3, 1, 3, -4, 2, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 4, 4, 4]",[4],True,False
11a326,S_4_1,abcBdcEDfJEdFG,3.41117058839,"[1, -5, 4, 8, -11, -3, 14, 2, -21, 2, 14, -3, -11, 8, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
11a330,S_4_1,abcdCedfEEGj,3.31328102772,"[1, -3, -2, 3, 1, -1, -2, 3, 2, 3, -2, -1, 1, 3, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a346,S_4_1,abcdCedfEgHGGj,3.22664148596,"[1, -3, -2, 4, 1, -2, -2, 3, 2, 3, -2, -2, 1, 4, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
11a348,S_4_1,abcdcedJEDFEgf,3.58172223275,"[1, -5, 5, 3, -10, -2, 12, -2, -10, 3, 5, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
11n13,S_4_1,abcdefGj,2.24275079909,"[1, -3, 2, -1, 1, -1, 2, -3, 1]","[2, 4, 4, 4, 4, 4, 4]",[2],True,True
11n57,S_4_1,aBCDEFGJ,2.06017844937,"[1, -3, 2, 1, -3, 1, 2, -3, 1]","[2, 6, 6, 6]",[2],True,True
11n60,S_4_1,abcDEFGJ,1.80017173933,"[1, -3, 4, -5, 5, -5, 4, -3, 1]","[2, 4, 4, 4, 4, 4, 4]",[2],True,True
11n61,S_4_1,abCDEFGJ,1.82632584527,"[1, -1, -1, -2, 1, 2, 1, -2, -1, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 4, 4, 4]",[2],True,False
11n88,S_4_1,abcdCedfEgHj,2.15372137554,"[1, -3, 3, -3, 1]","[2, 4, 4, 4, 4, 4, 4]",[2],True,True
11n104,S_4_1,aBcDCeDFEGHJ,2.08101899662,"[1, -1, -2, -1, 1]","[2, 5, 5, 5, 5]",[2],True,False
11n107,S_4_1,abcDCeDFEGHJ,1.8288705363,"[1, -1, 0, -2, 0, -1, -2, -1, 0, -2, 0, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
11n120,S_4_1,aabAcbDCeDFEGJ,2.08490437114,"[1, -3, 2, 0, -1, 1, 0, 0, 3, -3, 3, 0, 0, 1, -1, 0, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n133,S_4_1,abcBBdCedfEDgj,2.15372137554,"[1, -3, 3, -3, 1]","[3, 3, 3, 3, 3, 3, 4, 4, 4]",[3],True,False
11n149,S_4_1,abcdCCeDfEgj,2.20329965954,"[1, -1, -2, -2, 1, 0, 1, 0, 1, 0, 1, -2, -2, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
11n153,S_4_1,abcbdCeDGJEF,2.03268562708,"[1, -3, 2, -1, 2, 1, -2, -1, 1, -2, 1, -1, -2, 1, 2, -1, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12a0007,S_4_1,abcBdcEDgjeF,3.86253926383,"[1, -4, 1, 0, -7, 0, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0016,S_4_1,aBCDefGj,2.85303551184,"[1, -5, 7, -2, -5, 12, -5, -2, 7, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0017,S_4_1,abCDefGj,3.02608501749,"[1, -3, 0, -3, 4, 10, 6, 10, 4, -3, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0018,S_4_1,aBCDEFgj,2.89698559593,"[1, -3, -1, 2, 4, 3, -1, 3, 4, 2, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0019,S_4_1,abcDEFgj,3.18320530824,"[1, -5, 7, -4, -3, 12, -3, -4, 7, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0020,S_4_1,abCDEFgj,2.96071752787,"[1, -4, 2, 4, -2, -1, -2, 4, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0024,S_4_1,abcDefGj,3.61418505112,"[1, -5, 5, 0, -3, 12, -3, 0, 5, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0026,S_4_1,abcdEFgj,3.5097058779,"[1, -3, 0, -5, -3, -5, 0, -3, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0050,S_4_1,abcdeDFeGJ,5.13279150698,"[1, -4, -4, -8, -5, -8, -4, -4, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0069,S_4_1,abCBdcEDgjeF,3.38446950159,"[1, -7, 16, -10, -17, 25, 16, -47, 16, 25, -17, -10, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0070,S_4_1,abcBdcEDgjeF,3.86253926383,"[1, -4, 1, 0, -7, 0, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0071,S_4_1,abcBdceDfEGJ,3.84954734144,"[1, -7, 16, -16, 1, 15, -10, 1, -10, 15, 1, -16, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0074,S_4_1,abAcbdCdEFgJ,3.64015462147,"[1, -3, -2, -3, 4, 6, 10, 6, 4, -3, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0077,S_4_1,aBCdeFGj,2.9473581214,"[1, -3, 0, -3, 4, 12, 14, 12, 4, -3, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0079,S_4_1,abAbCDEfgJ,2.92317171748,"[1, -5, 6, 3, -7, -3, -7, 20, -7, -3, -7, 3, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0084,S_4_1,abCdeFGj,3.37373550464,"[1, -3, -2, -1, 6, 14, 14, 14, 6, -1, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0087,S_4_1,aBcdeFGj,3.46798207881,"[1, -5, 4, 5, -1, -1, -5, 8, -5, -1, -1, 5, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0090,S_4_1,abcBcDEfgJ,3.2230358945,"[1, -3, 0, -3, 2, 0, 2, 0, 2, -3, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0092,S_4_1,abcBdceDFeGJ,4.78429058378,"[1, -4, -1, -12, -3, -12, -1, -4, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0098,S_4_1,aBCDeFGj,2.89961743205,"[1, -5, 9, -14, 21, -20, 21, -14, 9, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0099,S_4_1,abCDeFGj,3.07644175828,"[1, -3, 2, -11, 12, -6, 26, -6, 12, -11, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0112,S_4_1,abcDeFGj,3.6604093652,"[1, -5, 7, -12, 19, -16, 19, -12, 7, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0137,S_4_1,aBCdEDfeGJ,3.31197576432,"[1, -7, 17, -17, 0, 16, -12, 5, -12, 16, 0, -17, 17, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0138,S_4_1,abcdEDfeGJ,3.86887950762,"[1, -7, 19, -38, 57, -63, 57, -38, 19, -7, 1]","[3, 3, 3, 4, 4, 7]",[7],True,False
