manifold,surface,monodromy,dilatation,polynomial coefficients,singularity orders,puncture orders,primitive,abelian
12a0139,S_4_1,abCdEDfeGJ,3.46914693359,"[1, -5, 7, -7, 4, -1, 3, -1, 4, -7, 7, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0141,S_4_1,aBCDEfgj,2.93606246827,"[1, -3, 0, -1, 5, -1, 0, -3, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0142,S_4_1,abcDEfgj,3.41206013227,"[1, -3, 2, -11, 1, -11, 2, -3, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0149,S_4_1,abCDEfgj,3.0638725512,"[1, -3, 2, -7, 3, -7, 2, -3, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0158,S_4_1,abcdEfgj,4.36576303521,"[1, -3, -4, -7, -5, -7, -4, -3, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0172,S_4_1,aBCDEfGJ,3.66884020032,"[1, -5, 4, 3, 1, -1, -1, 12, -1, -1, 1, 3, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0173,S_4_1,abcDEfGJ,3.82034442783,"[1, -5, 5, -2, -3, 14, -3, -2, 5, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0174,S_4_1,abCDEFeFgJ,3.69339252035,"[1, -5, 4, 3, 1, -3, -1, 4, -1, -3, 1, 3, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0179,S_4_1,abcdEfGJ,3.86302975917,"[1, -5, 5, -4, 7, -4, 7, -4, 5, -5, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0184,S_4_1,abCBdcEDfeGJ,3.34055644944,"[1, -7, 16, -10, -17, 27, 16, -53, 16, 27, -17, -10, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0185,S_4_1,abcBdcEDfeGJ,3.74533296935,"[1, -5, 6, -6, 3, 4, 1, 4, 3, -6, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0186,S_4_1,abcBdceDgjEF,3.97172556634,"[1, -7, 16, -16, -3, 17, -4, -9, -4, 17, -3, -16, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0189,S_4_1,aBCdEDgjeF,3.25071319111,"[1, -7, 17, -17, 2, 12, -18, 19, -18, 12, 2, -17, 17, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0190,S_4_1,abcdEDgjeF,3.92206845174,"[1, -7, 19, -38, 55, -61, 55, -38, 19, -7, 1]","[3, 3, 3, 4, 4, 7]",[7],True,False
12a0191,S_4_1,abCdEDgjeF,3.43514086005,"[1, -5, 7, -7, 6, -5, 5, -5, 6, -7, 7, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0193,S_4_1,abcdeFgJ,3.88177248203,"[1, -7, 16, -19, 19, -19, 16, -7, 1]","[6, 6, 6]",[6],True,True
12a0200,S_4_1,abcdCdEFgJ,3.80593020366,"[1, -5, 5, -2, -1, 8, -1, -2, 5, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0202,S_4_1,aBccDCedFEgJ,3.38541391427,"[1, -7, 17, -17, -2, 26, -42, 47, -42, 26, -2, -17, 17, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0203,S_4_1,aBCdefgJ,3.00348751234,"[1, -5, 6, -1, 3, 1, -3, 0, -3, 1, 3, -1, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0207,S_4_1,abAbCDEFGj,2.99651045574,"[1, -7, 18, -21, 10, -4, 4, -4, 10, -21, 18, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0209,S_4_1,aBcDCedFGjEf,3.43609666733,"[1, -7, 16, -12, -9, 19, 18, -53, 18, 19, -9, -12, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0213,S_4_1,aBCdedFEGJ,3.36157347624,"[1, -5, 7, -7, 4, 9, -3, 9, 4, -7, 7, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0214,S_4_1,aBCdeDfEgJ,3.29979301744,"[1, -5, 7, -7, 6, 5, 3, 5, 6, -7, 7, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0215,S_4_1,abcdCedFEGhJ,3.05768832346,"[1, -4, 2, 3, -2, 3, 2, -4, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0216,S_4_1,abcdCedfEgHJ,3.78091285553,"[1, -5, 4, 2, 1, 0, -1, 12, -1, 0, 1, 2, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0217,S_4_1,aBcDCedFEghJ,2.83140505343,"[1, -3, -1, 3, 4, 1, -9, 1, 4, 3, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0219,S_4_1,abcdCedFEghJ,3.34579772557,"[1, -3, 2, -10, 1, -10, 2, -3, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0220,S_4_1,aBcDCedfEgHj,3.06513217587,"[1, -4, 3, -1, 3, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0222,S_4_1,aBcDCeDFgjEf,3.48697102996,"[1, -7, 16, -14, 3, -3, 22, -37, 22, -3, 3, -14, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0224,S_4_1,abCBdCEDGjeF,3.39024811352,"[1, -7, 16, -12, -9, 27, -18, 5, -18, 27, -9, -12, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0225,S_4_1,abcDCedFEghJ,3.00751137676,"[1, -4, 3, -1, 2, 2, 2, -1, 3, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0228,S_4_1,aBcDCeDfgj,3.54673468216,"[1, -5, 4, 5, -5, 9, -11, 8, -11, 9, -5, 5, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0233,S_4_1,abCBdCEDfegJ,3.28917660094,"[1, -7, 16, -12, -5, 9, 18, -41, 18, 9, -5, -12, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0242,S_4_1,abCDefgJ,3.11882710783,"[1, -5, 9, -16, 25, -24, 25, -16, 9, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0245,S_4_1,abCDeeFEgJ,3.61428688909,"[1, -4, -1, 8, 4, -1, -18, -1, 4, 8, -1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0246,S_4_1,aBCdEFGJ,3.67465884386,"[1, -5, 4, 3, 1, -1, 1, -4, 1, -1, 1, 3, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0250,S_4_1,abcDCedfEgHj,3.58334944429,"[1, -4, -1, 7, 9, -4, -12, -4, 9, 7, -1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0258,S_4_1,aBCDefgJ,2.94978752408,"[1, -3, 4, -4, 1]","[4, 4, 4, 4, 6]",[6],True,True
12a0260,S_4_1,aBCDEFegfJ,3.5329579573,"[1, -3, -3, 2, 6, 3, -1, 3, 6, 2, -3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0261,S_4_1,abCBdceFEDgfEJ,3.32447882797,"[1, -7, 16, -12, -5, 15, -22, 27, -22, 15, -5, -12, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0262,S_4_1,aBcDCeedGJEF,3.4663306064,"[1, -5, 3, 12, -12, -9, 10, -2, 10, -9, -12, 12, 3, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0264,S_4_1,aBcdEDCjeDfEGF,3.78726452397,"[1, -7, 16, -16, 3, 13, -15, 13, 3, -16, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 8]",[8],True,False
12a0265,S_4_1,aBcDCeDfEDgj,3.43446916497,"[1, -5, 7, -9, 12, -5, 15, -5, 12, -9, 7, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0271,S_4_1,abcBcDEFGj,3.30800598271,"[1, -5, 6, -1, 1, -7, -3, 12, -3, -7, 1, -1, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0278,S_4_1,abcdCedfEGHJ,3.77795177647,"[1, -4, 0, 1, 8, 1, 0, -4, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0280,S_4_1,aBcDCedFEghj,2.96557263399,"[1, -3, 1, -3, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0281,S_4_1,abcDCedFEghj,3.2542636339,"[1, -3, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0282,S_4_1,aBcdedFEGJ,3.62529342085,"[1, -6, 8, 5, -9, -8, 17, -8, -9, 5, 8, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0283,S_4_1,aBcdeDfEgJ,3.61434188915,"[1, -6, 8, 5, -11, 4, -1, 4, -11, 5, 8, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0288,S_4_1,abAbCdEDfegJ,3.47446840999,"[1, -7, 17, -17, 0, 2, 22, -35, 22, 2, 0, -17, 17, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0298,S_4_1,aBcdCedfEGHj,3.55337537215,"[1, -7, 17, -23, 30, -39, 43, -39, 30, -23, 17, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0299,S_4_1,abCdefgJ,3.40714052398,"[1, -5, 4, 5, 1, -5, -1, 4, -1, -5, 1, 5, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0304,S_4_1,aBcdefgJ,3.47572292864,"[1, -7, 16, -15, 8, -6, 8, -6, 8, -15, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0305,S_4_1,aBcdEFGJ,3.71354458216,"[1, -7, 17, -24, 30, -33, 33, -33, 30, -24, 17, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0316,S_4_1,abAcBdCdedFEGJ,3.67803876835,"[1, -5, 6, -6, 7, -4, 11, -4, 7, -6, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0318,S_4_1,abAcBdCdEFGJ,4.10899211343,"[1, -5, 2, 7, -1, 3, -9, 8, -9, 3, -1, 7, 2, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0328,S_4_1,abcDCEjeDfEg,3.49445304763,"[1, -5, 6, -4, 3, 6, 1, 6, 3, -4, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0331,S_4_1,abAbCDefgj,3.68736349176,"[1, -6, 12, -16, 14, -11, 14, -16, 12, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0333,S_4_1,abcdEDCGjeDF,3.51240070354,"[1, -5, 6, -4, 3, 4, 3, 4, 3, -4, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0334,S_4_1,abAbCdEDGjeF,3.44702289938,"[1, -7, 17, -17, -2, 20, -26, 27, -26, 20, -2, -17, 17, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0351,S_4_1,abcBcdedFEDGHJ,3.68454425745,"[1, -4, -1, 7, 5, 0, -20, 0, 5, 7, -1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0358,S_4_1,abcDCeDfEDgj,3.92902976056,"[1, -5, 5, -5, 6, 3, 9, 3, 6, -5, 5, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0359,S_4_1,abcdEDCjeDfEGF,4.08643607522,"[1, -6, 10, -13, 21, -22, 21, -13, 10, -6, 1]","[3, 3, 3, 3, 3, 3, 8]",[8],True,False
12a0373,S_4_1,abcdCedFEghj,4.16243482778,"[1, -4, 1, -7, 1, -4, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0374,S_4_1,aBcDCedfEGHj,3.0788565156,"[1, -5, 9, -15, 21, -18, 21, -15, 9, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0377,S_4_1,abCdedFEGJ,3.83686045903,"[1, -5, 5, -3, 2, 5, 3, 5, 2, -3, 5, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0382,S_4_1,aBcDCeDFEgIJ,3.64063059065,"[1, -6, 9, 0, -6, 0, 9, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0383,S_4_1,abcDCeDFEgHJ,3.75735211771,"[1, -5, 4, 2, 3, -4, -1, 4, -1, -4, 3, 2, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0396,S_4_1,abAbcDCedFEGHj,3.23370161132,"[1, -7, 19, -31, 42, -59, 69, -59, 42, -31, 19, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0398,S_4_1,abcDCeDfgj,4.08298322094,"[1, -5, 2, 7, 1, -1, -5, 4, -5, -1, 1, 7, 2, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0402,S_4_1,abcDCeDFgjEf,3.69840344392,"[1, -5, 6, -6, 5, 2, 5, 2, 5, -6, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0413,S_4_1,abcDCedFGjEf,3.84680721917,"[1, -5, 6, -8, 7, 0, 9, 0, 7, -8, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0415,S_4_1,abAcBdCedfJEFG,4.06943827128,"[1, -7, 14, -8, -3, 3, 14, -29, 14, 3, -3, -8, 14, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0416,S_4_1,abCBdCeDGjEF,3.9976605055,"[1, -7, 14, -6, -13, 23, -10, -3, -10, 23, -13, -6, 14, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0418,S_4_1,abAcbdCeDfEDGj,3.86687458514,"[1, -7, 16, -16, -1, 25, -30, 25, -30, 25, -1, -16, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0436,S_4_1,abCdEFGJ,4.21408632223,"[1, -5, 2, 5, 3, -3, -1, 0, -1, -3, 3, 5, 2, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0445,S_4_1,abcDCedfEGHj,3.59929821198,"[1, -5, 7, -11, 17, -14, 17, -11, 7, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0446,S_4_1,abCdeDfEgJ,3.78022662325,"[1, -5, 5, -3, 4, 5, 5, 5, 4, -3, 5, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0453,S_4_1,abcdCeDFEgHJ,3.7767231893,"[1, -7, 18, -30, 37, -30, 18, -7, 1]","[4, 4, 4, 4, 6]",[6],True,True
12a0456,S_4_1,abCBdCeDfEgJ,3.92895085721,"[1, -7, 14, -6, -9, 9, 14, -33, 14, 9, -9, -6, 14, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0457,S_4_1,abCBdCEFgjeDfe,3.88234943812,"[1, -7, 14, -4, -21, 37, -26, 13, -26, 37, -21, -4, 14, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0464,S_4_1,abAcbdCeeDFEGJ,3.61112369037,"[1, -4, 0, 6, -4, 3, -4, 6, 0, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0468,S_4_1,abcBdCeDfjEFgF,4.7974923825,"[1, -4, -4, 0, 3, 4, 3, 4, 3, 0, -4, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0469,S_4_1,abCDEdFgJEff,3.74039360701,"[1, -3, -3, 0, 2, 5, -3, 5, 2, 0, -3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0470,S_4_1,abcBdceFEDgfEJ,3.58280976585,"[1, -5, 6, -4, 3, -2, 1, -2, 3, -4, 6, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0473,S_4_1,aBcdEDCGjEdjeF,3.8331870683,"[1, -7, 15, -9, -14, 32, -34, 31, -34, 32, -14, -9, 15, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0476,S_4_1,abAcbdCeDgjEEf,4.12936232317,"[1, -5, 1, 12, -4, -7, 6, 2, 6, -7, -4, 12, 1, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0478,S_4_1,abCBdceDfGjeFG,3.89021157786,"[1, -4, -1, 6, -1, -3, -1, 6, -1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0479,S_4_1,abbcDCBeDcFEgJ,3.56657171632,"[1, -7, 17, -19, 4, 20, -40, 47, -40, 20, 4, -19, 17, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0480,S_4_1,abccDCedFEgJ,3.73028323221,"[1, -5, 7, -11, 12, -13, 17, -13, 12, -11, 7, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0485,S_4_1,abCBdCedfEDCgj,4.23677415296,"[1, -7, 13, -3, -16, 28, -22, 13, -22, 28, -16, -3, 13, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0486,S_4_1,aBcdCeDfGFEJef,3.99677807081,"[1, -8, 22, -29, 22, -8, 1]","[4, 4, 4, 8]",[8],True,True
12a0487,S_4_1,abAbcbDCedFEgJ,3.70274336022,"[1, -7, 16, -14, -5, 17, 14, -43, 14, 17, -5, -14, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0488,S_4_1,abcdCeDfEEGj,3.77011203471,"[1, -3, -3, 0, 2, -1, -5, -1, 2, 0, -3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0493,S_4_1,abcdCeDfEgHGGj,3.86550606222,"[1, -3, -3, -1, 0, -3, -7, -3, 0, -1, -3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0497,S_4_1,abCDEfgH,2.82350720702,"[1, -5, 10, -18, 26, -24, 26, -18, 10, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0498,S_4_1,abCDefgH,2.7339995975,"[1, -5, 10, -18, 28, -28, 28, -18, 10, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0499,S_4_1,abCDefGH,2.88261969951,"[1, -3, 3, -13, 16, -12, 32, -12, 16, -13, 3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0500,S_4_1,aBCdefgH,2.77403108077,"[1, -4, 3, -1, 6, -1, 3, -4, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0501,S_4_1,abcDEfgH,2.98255742081,"[1, -5, 10, -20, 32, -32, 32, -20, 10, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0503,S_4_1,abAbCDEFGh,2.61803398875,"[1, -3, 1]","[6, 6, 6]",[6],True,True
12a0505,S_4_1,abAbCDEfgh,2.99030377183,"[1, -6, 14, -19, 14, -6, 1]","[4, 4, 4, 4, 6]",[6],True,True
12a0506,S_4_1,aBCDefgH,2.61803398875,"[1, -3, 1]","[4, 4, 4, 4, 6]",[6],True,True
12a0512,S_4_1,abCDEFgH,3.43899459881,"[1, -5, 6, -4, 8, -8, 8, -4, 6, -5, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0515,S_4_1,abAbCDEFgh,2.7198683405,"[1, -5, 8, -6, 8, -16, 8, -6, 8, -5, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0516,S_4_1,abcBcDEFgh,2.89681788122,"[1, -5, 10, -16, 20, -24, 20, -16, 10, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0517,S_4_1,abCdeFFghGfh,3.19109551462,"[1, -5, 6, -2, 6, -8, 6, -2, 6, -5, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0521,S_4_1,aBcdefgH,3.42386983002,"[1, -7, 17, -21, 21, -21, 17, -7, 1]","[6, 6, 6]",[6],True,True
12a0528,S_4_1,abCdefGH,3.2542636339,"[1, -3, 0, -3, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0535,S_4_1,abcDefGH,3.41151429257,"[1, -5, 8, -14, 22, -20, 22, -14, 8, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0536,S_4_1,abcdEfgH,3.48137000578,"[1, -4, 1, 1, 6, 1, 1, -4, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0541,S_4_1,abcDefgH,3.22169308722,"[1, -6, 12, -13, 12, -6, 1]","[4, 4, 4, 4, 6]",[6],True,True
12a0561,S_4_1,abAcbdCdEFgh,3.2542636339,"[1, -3, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0565,S_4_1,abcBcDEfgh,3.38055032061,"[1, -5, 10, -22, 30, -32, 30, -22, 10, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0569,S_4_1,abAbCDefgh,3.53162240412,"[1, -5, 8, -12, 8, -4, 8, -12, 8, -5, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0579,S_4_1,abcDEfGH,3.44927604186,"[1, -5, 8, -14, 20, -16, 20, -14, 8, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0583,S_4_1,abcDEFgH,3.49042358944,"[1, -7, 19, -33, 41, -33, 19, -7, 1]","[4, 4, 4, 4, 6]",[6],True,True
12a0584,S_4_1,abcdEFgH,3.65623330028,"[1, -5, 6, -6, 8, -4, 8, -6, 6, -5, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0621,S_4_1,abcdeDFEGj,4.71659742197,"[1, -4, -2, -6, -1, -6, -2, -4, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0629,S_4_1,aabAcBDCeDgJEf,3.62468590098,"[1, -3, 0, -8, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0630,S_4_1,abcbDCeDfEgJ,3.97171689072,"[1, -4, 3, -12, 5, -12, 3, -4, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0637,S_4_1,abcdCCedFEGj,4.20107478184,"[1, -4, 2, -12, 3, -12, 2, -4, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0649,S_4_1,abcdEfGH,4.05476739108,"[1, -5, 4, -2, 6, -4, 6, -2, 4, -5, 1]","[3, 3, 5, 5, 6]",[6],True,False
