manifold,surface,monodromy,dilatation,polynomial coefficients,singularity orders,puncture orders,primitive,abelian
12a0651,S_4_1,abcdeFgH,4.21485122599,"[1, -7, 15, -17, 17, -17, 15, -7, 1]","[6, 6, 6]",[6],True,True
12a0662,S_4_1,abcBdCeDFEGj,3.99831745247,"[1, -4, 3, -12, 3, -12, 3, -4, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0664,S_4_1,abcdeDgJEf,4.62023919936,"[1, -4, -2, -4, 1, -4, -2, -4, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a0681,S_4_1,abcDefgJ,3.68491880107,"[1, -7, 18, -29, 35, -29, 18, -7, 1]","[4, 4, 4, 4, 6]",[6],True,True
12a0683,S_4_1,aBcdCeDFEGHJ,4.32418865276,"[1, -6, 7, 1, 2, -8, 2, 1, 7, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0702,S_4_1,abCBdCefegFhjE,4.07244511882,"[1, -6, 7, 5, -6, 0, -6, 5, 7, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0706,S_4_1,abcDCeDffGFEhJ,3.80438861607,"[1, -5, 4, 2, 1, 0, -13, 16, -13, 0, 1, 2, 4, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0708,S_4_1,aBcDCeDffGFEhJ,3.4443533697,"[1, -7, 16, -12, -8, 23, -28, 23, -8, -12, 16, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0768,S_4_1,abcdCeDFgjEF,4.87098874369,"[1, -4, -4, -2, 3, 4, 3, 4, 3, -2, -4, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0776,S_4_1,abcBdceDGJeF,4.49392616193,"[1, -4, 1, -14, 1, -14, 1, -4, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0777,S_4_1,abAcbdCedfEgFJ,4.78154230874,"[1, -4, -4, 0, 5, 4, 3, 4, 5, 0, -4, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a0886,S_4_1,abcDeeFEgJ,3.97237423563,"[1, -5, 5, -4, -1, 10, -1, -4, 5, -5, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a0901,S_4_1,abcdCedfGFEJeF,5.3631707799,"[1, -8, 17, -16, 1, 16, -11, 1, -11, 16, 1, -16, 17, -8, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a0918,S_4_1,abcdCedfGFeJEF,5.07055012724,"[1, -8, 21, -41, 61, -67, 61, -41, 21, -8, 1]","[3, 3, 3, 4, 4, 7]",[7],True,False
12a0968,S_4_1,abAcBdCeDfEfGJ,4.85721313239,"[1, -6, 6, -2, -4, 16, -4, -2, 6, -6, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a1039,S_4_1,abcDeFGH,4.02559943792,"[1, -7, 17, -27, 33, -27, 17, -7, 1]","[4, 4, 4, 4, 6]",[6],True,True
12a1045,S_4_1,abcdeFgJEf,4.73205629209,"[1, -3, -6, -9, -6, -3, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a1049,S_4_1,abcdCedjEDFEgF,5.27222510419,"[1, -7, 9, 2, -8, 2, 3, 2, -8, 2, 9, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12a1070,S_4_1,abcBDCeDfEgj,4.00033108867,"[1, -4, 1, -6, 4, 14, 4, 14, 4, -6, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a1074,S_4_1,abcDCCedfEgj,4.49049302816,"[1, -4, -3, 2, 6, 4, 3, 4, 6, 2, -3, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a1076,S_4_1,abcBDCedFEGj,3.92725494076,"[1, -4, 1, -4, 2, 8, 8, 8, 2, -4, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a1080,S_4_1,abcDeDfEgj,4.45107520435,"[1, -6, 7, 0, -5, 14, -5, 0, 7, -6, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a1081,S_4_1,abcbDCeDFEGj,4.42145073369,"[1, -6, 8, -4, -6, 18, -6, -4, 8, -6, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a1082,S_4_1,abcdCedFgJEf,4.74759578952,"[1, -6, 6, 0, -4, 14, -4, 0, 6, -6, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a1084,S_4_1,abcdCCedfEgJ,5.04467805727,"[1, -6, 4, 4, 1, -2, -1, 14, -1, -2, 1, 4, 4, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a1087,S_4_1,abcBdCedFEGJ,4.27854553518,"[1, -6, 8, -2, -6, 14, -6, -2, 8, -6, 1]","[3, 3, 3, 3, 4, 4, 6]",[6],True,False
12a1093,S_4_1,aabAcBDCedGJEF,4.42638540389,"[1, -4, -2, 0, 1, 4, 5, 4, 1, 0, -2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a1096,S_4_1,abcBDCedgJEf,3.87816228921,"[1, -4, 1, -4, 4, 12, 4, 12, 4, -4, 1, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a1104,S_4_1,aBcBdCeDgjEf,4.33020648626,"[1, -3, -6, -1, 6, 11, 6, -1, -6, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a1141,S_4_1,abcdeDGJeF,4.81986479251,"[1, -4, -2, -8, -5, -8, -2, -4, 1]","[3, 3, 5, 5, 6]",[6],True,False
12a1153,S_4_1,abcdeFgjEF,5.13785551741,"[1, -6, 4, 2, 1, 0, -1, 14, -1, 0, 1, 2, 4, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 6]",[6],True,False
12a1190,S_4_1,abcdCedJEDfEgF,4.6721195687,"[1, -8, 23, -47, 71, -79, 71, -47, 23, -8, 1]","[3, 3, 3, 4, 4, 7]",[7],True,False
12a1195,S_4_1,abcdCeDFgFEJef,4.8070123686,"[1, -7, 11, 0, -12, 6, 3, 6, -12, 0, 11, -7, 1]","[3, 3, 3, 3, 3, 3, 3, 7]",[7],True,False
12n0037,S_4_1,aBCDEFgJ,2.3459577616,"[1, -5, 8, -5, 3, -5, 8, -5, 1]","[4, 4, 4, 4, 4, 4]",[4],True,True
12n0040,S_4_1,abCDEFgJ,2.3267295305,"[1, -3, 1, 0, 2, 3, -2, 2, -2, 3, 2, 0, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0043,S_4_1,abcDEFgJ,2.44867805636,"[1, -2, 2, -3, 1]","[4, 4, 4, 4, 4, 4]",[4],True,True
12n0103,S_4_1,abcdeDfegJ,2.97379367973,"[1, -3, 0, 0, 1, -1, 0, 0, 3, -4, 3, 0, 0, -1, 1, 0, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0104,S_4_1,abcdeDGjeF,2.70126920151,"[1, -1, -3, -3, -2, -2, -4, -3, -4, -2, -2, -3, -3, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0105,S_4_1,abcdeDgjef,2.87490582506,"[1, 0, -4, -8, -9, -8, -4, 0, 1]",[14],[14],True,True
12n0106,S_4_1,abcdeDFEGJ,2.51171167883,"[1, -2, -2, 3, -1, -5, -1, 3, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 5, 5]",[3],True,False
12n0107,S_4_1,abcdedfEgJ,2.97379367973,"[1, -3, 0, 0, 1, -1, 0, 0, 3, -4, 3, 0, 0, -1, 1, 0, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0113,S_4_1,abcdeDGIjeF,2.21254749488,"[1, -1, -3, 1, 2, -3, -5, -1, -2, -4, -2, -1, -5, -3, 2, 1, -3, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0114,S_4_1,abcdeDfegIJ,3.27251166459,"[1, -4, 2, 1, 1, -1, 1, 0, 4, -8, 4, 0, 1, -1, 1, 1, 2, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0115,S_4_1,abcdeDGIjef,1.92840899153,"[1, -2, 1, -3, 2, 0, 3, -2, 3, -5, 3, -5, 3, -2, 3, 0, 2, -3, 1, -2, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0150,S_4_1,aBCdefgj,2.77269534258,"[1, -3, 2, -5, 5, -5, 2, -3, 1]","[3, 3, 4, 4, 4, 4, 4]",[4],True,False
12n0156,S_4_1,abAbCDEFGJ,2.53450381051,"[1, -1, -2, -3, -3, -3, -2, -1, 1]","[3, 3, 3, 3, 4, 4, 4, 4]",[4],True,False
12n0163,S_4_1,abCdefgj,3.22863987814,"[1, -3, 0, -3, 3, -3, 0, -3, 1]","[3, 3, 4, 4, 4, 4, 4]",[4],True,False
12n0172,S_4_1,aBcdefgj,3.43533919047,"[1, -3, -1, -2, 1, 0, 1, -2, -1, -3, 1]","[3, 3, 3, 3, 4, 4, 4, 4]",[4],True,False
12n0182,S_4_1,abcBcDEFGJ,2.6756227289,"[1, -3, 2, -5, 7, -5, 2, -3, 1]","[3, 3, 4, 4, 4, 4, 4]",[4],True,False
12n0185,S_4_1,abcBdceDfegJ,3.17756334717,"[1, -3, -2, 4, 3, -3, -4, 4, 1, -3, 1, 4, -4, -3, 3, 4, -2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0186,S_4_1,abcBdceDGjeF,2.9503182946,"[1, -1, -4, -4, -3, -1, 0, -2, -3, -2, 0, -1, -3, -4, -4, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0187,S_4_1,abcBdceDgjef,3.24363751784,"[1, 0, -5, -12, -15, -12, -5, 0, 1]",[14],[14],True,True
12n0188,S_4_1,abcbdCeDfEgJ,2.46343665714,"[1, -1, -1, -3, -5, -5, -5, -4, -8, -4, -5, -5, -5, -3, -1, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0189,S_4_1,abcBdCeDFEGJ,2.30180538037,"[1, -3, 2, 0, -3, 1, 4, -5, 4, 1, -3, 0, 2, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",[3],True,False
12n0190,S_4_1,abcBdceDGIjeF,2.5171671269,"[1, -1, -5, 1, 7, -2, -8, 0, 2, -3, 2, 0, -8, -2, 7, 1, -5, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0191,S_4_1,abcBdceDfegIJ,3.40273952628,"[1, -4, 0, 7, 2, -7, -5, 8, 1, -5, 1, 8, -5, -7, 2, 7, 0, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0192,S_4_1,abcBdceDGIjef,2.29962996465,"[1, -2, 0, -3, 2, 1, 5, -2, 3, -5, 3, -5, 3, -2, 5, 1, 2, -3, 0, -2, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0233,S_4_1,abcdeFGIj,1.64533839691,"[1, -1, -2, 2, 1, -2, -2, 0, 2, 1, -4, 1, 2, 0, -2, -2, 1, 2, -2, -1, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[1],True,False
12n0234,S_4_1,abcdefgIJ,2.53921343554,"[1, -4, 5, -5, 6, -6, 6, -4, 3, -4, 6, -6, 6, -5, 5, -4, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0235,S_4_1,abcdefGIj,1.49073503209,"[1, -1, 0, -1, 0, 0, -1, 1, 0, 1, -1, 0, 0, -1, 0, -1, 1]","[1, 3, 3, 3, 3, 3, 3, 3, 5, 5]",[1],True,False
12n0283,S_4_1,aBccDCedFEGJ,2.56737695219,"[1, -5, 8, -4, -3, 5, -3, 5, -3, -4, 8, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
12n0287,S_4_1,aBcDCedFgjEf,2.74600552534,"[1, -5, 7, -2, 1, -5, -2, 11, -2, -5, 1, -2, 7, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
12n0294,S_4_1,abcdCeDfEgHj,2.61803398875,"[1, -3, 1]","[4, 4, 4, 4, 4, 4]",[4],True,True
12n0296,S_4_1,aBcDCedFEGHJ,2.40557979156,"[1, -3, 1, 1, -1, 2, 2, -2, 2, -2, 2, 2, -1, 1, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0301,S_4_1,abcDCedFEGHJ,2.48071662645,"[1, -3, 2, -4, 7, -4, 2, -3, 1]","[3, 3, 4, 4, 4, 4, 4]",[4],True,False
12n0387,S_4_1,aBcdCedfEghj,3.46480238948,"[1, -3, -1, -1, -3, -2, -3, -1, -1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0405,S_4_1,abAcbdCeDfEDgj,3.13732463795,"[1, -6, 13, -15, 7, 5, -16, 21, -16, 5, 7, -15, 13, -6, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
12n0425,S_4_1,aabAcBDCeDGJEF,2.29291968837,"[1, -1, 0, -3, -6, -3, -6, -3, 0, -1, 1]","[3, 3, 3, 5, 5, 5]",[3],True,False
12n0426,S_4_1,abAcbdCedfeDgj,2.36920540709,"[1, -1, -3, -1, 1]",[14],[14],True,True
12n0428,S_4_1,abAcbdCedfEgFj,3.01865469931,"[1, -3, 0, 0, -1, 1, 2, -2, 1, -1, 1, -2, 2, 1, -1, 0, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0458,S_4_1,abccDCedFEGJ,2.67567164018,"[1, -2, 0, -6, 2, 0, 8, 0, 2, -6, 0, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
12n0459,S_4_1,abcDCedFgjEf,2.96557263399,"[1, -3, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
12n0494,S_4_1,abAbcDCeDFEGHJ,2.66907650271,"[1, -1, -2, -4, -5, -4, -2, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0504,S_4_1,abAbcbDCedFEGJ,2.77600245571,"[1, -5, 8, -7, 6, -1, -3, 6, -12, 6, -3, -1, 6, -7, 8, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
12n0509,S_4_1,abcdCeDfEEgj,2.78355938302,"[1, -5, 8, -7, 7, -7, 8, -5, 1]","[4, 4, 4, 4, 4, 4]",[4],False,True
12n0521,S_4_1,abbcDCBeDcFEGJ,2.84601481071,"[1, -5, 9, -11, 10, -6, -2, 14, -17, 14, -2, -6, 10, -11, 9, -5, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 5]",[5],True,False
12n0531,S_4_1,abcBdCeDfGjEFG,2.53678433814,"[1, -1, -5, 1, 6, -1, -8, 0, 9, 0, -8, -1, 6, 1, -5, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0570,S_4_1,abcdedfeGFEIJ,1.97210642638,"[1, -1, -2, 0, 1, 0, -2, -1, -1, 2, -1, -1, -2, 0, 1, 0, -2, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0571,S_4_1,abcdeDfgjEFGI,1.72208380574,"[1, -1, -1, -1, 1]","[2, 8, 8]",[2],True,True
12n0590,S_4_1,abcdeDfEgj,2.79932063828,"[1, -3, 1, -1, 0, -3, 4, -2, 1, 0, 1, -2, 4, -3, 0, -1, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0591,S_4_1,abcdedfEgj,1.92678880056,"[1, 0, -2, -2, -1, -2, -2, 0, 1]",[14],[14],True,True
12n0592,S_4_1,abcdedFEGj,2.31622698349,"[1, -2, -1, 1, -1, 1, -1, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0599,S_4_1,abcbDCeDFEGJ,2.18805679605,"[1, -3, 4, -7, 7, -8, 8, -6, 8, -8, 7, -7, 4, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",[3],True,False
12n0603,S_4_1,abcdCCedfEgj,2.69205447502,"[1, -2, -2, -1, 3, 1, 3, -1, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 4, 4, 4]",[3],True,False
12n0609,S_4_1,abcBdCeDfEgj,2.31222603937,"[1, -1, -1, -2, -4, -3, -4, -2, -1, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0610,S_4_1,abcdeDGJEF,2.14184460851,"[1, 0, -2, -3, -3, -3, -3, -3, -2, 0, 1]","[3, 3, 3, 3, 3, 3, 5, 5]",[3],True,False
12n0647,S_4_1,abcBdceDfegj,2.5982340589,"[1, 0, -3, -6, -7, -6, -3, 0, 1]",[14],[14],True,True
12n0653,S_4_1,abcdCedFgjEf,3.01152421615,"[1, -3, 0, -1, 2, 3, -2, -3, 3, -2, 3, -3, -2, 3, 2, -1, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0657,S_4_1,aabAcbdCeDFEGJ,2.2076257861,"[1, -2, -2, 5, -1, -7, 2, 3, 2, -7, -1, 5, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0668,S_4_1,abcdCedfedJEFG,3.09332351466,"[1, -3, 0, 0, -3, 1, 0, -2, -1, -2, 0, 1, -3, 0, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0686,S_4_1,abcdCedfGFEJef,2.97281980696,"[1, -4, 3, 3, -11, 7, 6, -15, 6, 7, -11, 3, 3, -4, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0703,S_4_1,abcdcedJEDfEgF,2.70974781286,"[1, -3, 3, -5, -1, -3, -5, 5, -10, 5, -5, -3, -1, -5, 3, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0708,S_4_1,abcbdCedFEGIJ,2.00470780021,"[1, -1, -2, 1, -1, -1, -2, -1, 1, 0, 1, -1, -2, -1, -1, 1, -2, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0711,S_4_1,abcdCeDFEGJefG,2.63799297341,"[1, -3, 0, 4, -3, -1, -4, -2, 9, -2, -4, -1, -3, 4, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0754,S_4_1,abcdCeDfGFEJeF,2.68002155541,"[1, -3, 0, 4, -5, 1, 2, -4, 1, -4, 2, 1, -5, 4, 0, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4]",[4],True,False
12n0787,S_4_1,abcbdCedFEGJ,2.30333666512,"[1, -1, -2, 0, -4, -3, 1, -2, 0, -2, 1, -3, -4, 0, -2, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0792,S_4_1,abcdCCeDfEgJ,2.45003491352,"[1, -2, -2, 4, -1, -8, -1, 2, -1, -8, -1, 4, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0804,S_4_1,abcBdCeDfEgFeJ,2.61555475548,"[1, -1, -6, 2, 9, -5, -4, 9, -4, -5, 9, 2, -6, -1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12n0821,S_4_1,abcdedFEGIj,1.80391062915,"[1, -1, -1, 1, 0, -3, -3, -1, -2, -4, -2, -1, -3, -3, 0, 1, -1, -1, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[2],True,False
12n0850,S_4_1,abcdeDfegj,2.26844468523,"[1, -1, -2, -1, -2, -1, 1]",[14],[14],True,True
12a0146,S_5_1,abcdefgHIl,2.06862260778,"[1, -2, 0, -1, 2, -2, 2, -1, 2, -2, 2, -1, 0, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",[2],True,False
12a0576,S_5_1,abcdefEgfhGIJl,1.90470928002,"[1, -2, 0, 0, 1, -1, 1, -1, 1, -1, 1, 0, 0, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",[2],True,False
12a0716,S_5_1,abcdefghIJ,1.71168907603,"[1, -1, 0, -2, 0, 0, 0, 0, 0, -2, 0, -1, 1]","[2, 3, 3, 9, 9]",[2],True,False
12a0722,S_5_1,abcdefghiJ,2.00289321143,"[1, -3, 3, -3, 3, -3, 3, -3, 3, -3, 1]","[2, 10, 10]",[2],True,True
12a0835,S_5_1,abcdefGHIL,1.77056872822,"[1, -3, 4, -5, 5, -5, 5, -5, 4, -3, 1]","[2, 3, 3, 3, 3, 3, 3, 7, 7]",[2],True,False
12a0838,S_5_1,abcdefghiL,2.24902563796,"[1, -3, 2, -1, 2, -4, 3, -2, 2, -3, 2, -2, 3, -4, 2, -1, 2, -3, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",[2],True,False
12a0850,S_5_1,abcdefgfHGIL,2.12617648676,"[1, -3, 1, 3, -2, -3, 4, 2, -4, -2, 7, -2, -4, 2, 4, -3, -2, 3, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",[3],True,False
12a0859,S_5_1,abcdefgFhGiL,2.31282903294,"[1, -3, 1, 3, -4, -1, 4, 0, -4, 2, 1, 2, -4, 0, 4, -1, -4, 3, 1, -3, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]",[3],True,False
12a0909,S_5_1,abcdeDfEgFhGiL,2.12596484342,"[1, -2, -2, 3, 3, -3, -3, 4, 4, -3, -2, 2, -2, -3, 4, 4, -3, -3, 3, 3, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12a1120,S_5_1,abcdedfEgFHGIL,2.08664451141,"[1, -2, -2, 3, 3, -1, -5, 2, 2, -1, 0, -2, 0, -1, 2, 2, -5, -1, 3, 3, -2, -2, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]",[3],True,False
12a1128,S_5_1,abcdefGHIJ,1.52838892716,"[1, -1, 0, 0, 0, -2, 0, -2, 0, 0, 0, -1, 1]","[2, 5, 5, 7, 7]",[2],True,False
12a1134,S_5_1,abcdefgHIJ,1.58523610333,"[1, -3, 5, -7, 7, -7, 7, -7, 5, -3, 1]","[2, 4, 4, 8, 8]",[2],True,True
12a1273,S_5_1,abcdeFGHIJ,1.5118512553,"[1, -3, 5, -7, 9, -11, 9, -7, 5, -3, 1]","[2, 6, 6, 6, 6]",[2],True,True
12a1283,S_5_1,abcdefEgFHGIJL,1.62350166445,"[1, -2, 1, -1, 2, -1, -2, -1, 2, -1, 1, -2, 1]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 6, 6]",[2],True,False
12n0242,S_5_1,abcdefghil,1.17628081826,"[1, 1, 0, -1, -1, -1, -1, -1, 0, 1, 1]",[18],[18],True,True
12n0574,S_5_1,abcdefEgfhGijl,1.55603019132,"[1, -1, -1, 1, -1, -1, 1]",[18],[18],True,True
